Nom,Témoignage,Fonction,Type,Sous-type,Date,Afficher,Page
"Sophie Martin","Les cours particuliers avec Marie-Émeraude ont transformé ma voix. Sa méthode allie rigueur technique et bienveillance. J'ai gagné deux tons en tessiture en 6 mois !","Soprano amateur","Cours","Cours particuliers","2025-01-15","true","Enseignement"
"Thomas Petit","La préparation au concours du CNSM a été décisive. Marie-Émeraude m'a donné les clés techniques et mentales pour réussir. J'ai été admis du premier coup !","Baryton, étudiant","Cours","Préparation Concours","2024-12-20","true","Enseignement"
"Claire Moreau","La masterclass sur le répertoire français fut une révélation. L'approche de Marie-Émeraude sur la prosodie et les couleurs vocales est unique.","Mezzo-soprano professionnelle","Masterclass","Répertoire Français","2024-03-05","true","Enseignement"
"Marco Rossi","Le stage Bel Canto m'a ouvert les portes du répertoire italien. La technique du legato enseignée par Marie-Émeraude est exceptionnelle.","Ténor, Opéra de Lyon","Masterclass","Bel Canto","2024-06-15","true","Enseignement"
"Julie Fontaine","L'atelier découverte m'a donné envie de me lancer dans le chant lyrique. Ambiance chaleureuse et pédagogie adaptée aux débutants.","Employée de bureau","Atelier","Découverte","2025-02-10","true","Enseignement"
"Ensemble Lyrique Nancy","L'atelier ensemble vocal était parfait ! Nous avons travaillé les quintettes de Carmen dans la joie et la rigueur.","Groupe amateur","Atelier","Ensemble Vocal","2024-04-18","true","Enseignement"
"Emma Dubois","Le stage Jeunes Talents était super ! J'ai appris plein de choses et le concert final était magique. Marie-Émeraude est très gentille et patiente.","Collégienne (13 ans)","Atelier","Jeunes Talents","2024-07-20","true","Enseignement"
"Pierre Lambert","La masterclass Art de la scène a débloqué ma présence scénique. Les exercices pratiques sont immédiatement applicables.","Baryton-basse","Masterclass","Art de la scène","2024-09-12","true","Enseignement"
"Lucie Chen","Cours hebdomadaires depuis 2 ans. Progression constante, ambiance studieuse mais détendue. Marie-Émeraude s'adapte parfaitement à chaque élève.","Étudiante en musicologie","Cours","Cours particuliers","2024-11-30","true","Enseignement;Accueil"
"Père Antoine","La masterclass sur la musique sacrée a apporté une dimension spirituelle profonde à notre chorale. Approche respectueuse et inspirante.","Prêtre, chef de choeur","Masterclass","Musique sacrée","2024-03-25","true","Enseignement"